"id","agcy_agencies_id","title","tags","created_at","created_by_agency_member_id","updated_at","updated_by_agency_member_id","deleted_at","deleted_by_agency_member_id"
1,1,"วัดป่าวังน้ำเย็น ที่เที่ยวมหาสารคาม จุดเช็คอิน วัดดัง สายบุญต้องห้ามพลาด","มหาสารคราม,ที่เที่ยวมหาสารคราม","2021-01-28 07:35:28",1,"2021-01-28 07:41:10",1,NULL,NULL
2,1,"สักการะ อนุสาวรีย์พระนางจามเทวี ปฐมกษัตริย์ แห่ง นครหริภุญไชย ณ เมืองลําพูน","อนุสาวรีย์พระนางจามเทวี,ที่เที่ยวลำพูน","2021-01-28 07:43:07",1,"2021-01-28 07:43:07",1,NULL,NULL
3,1,"ขอพรความรัก 9 ที่ขอแฟน ในกรุงเทพ พิกัด ขอคู่ สละโสด สละคาน งานนี้ไม่มีนก !","","2021-01-28 07:44:29",1,"2021-01-28 07:44:45",1,NULL,NULL
4,1,"11 จุดเช็คอิน วันเที่ยว ตรุษจีน 2564 ชวนครอบครัวออกไปชิล ทั้งในและใกล้กรุงเทพ","ตรุษจีน,ตรุษจีน 2564,Chinese New Year","2021-01-28 07:48:58",1,"2021-02-22 09:51:05",272,NULL,NULL
6,1,"วัดพระแท่นศิลาอาสน์ ที่เที่ยวอุตรดิตถ์ โบราณสถาน คู่เมืองลับแล","วัดพระแท่นศิลาอาสน์,ที่เที่ยวอุตรดิตถ์,โบราณสถาน","2021-01-28 07:55:01",1,"2021-01-28 07:55:01",1,NULL,NULL
7,1,"ดอยธง ที่เที่ยวปาย ชมทะเลหมอกสวยรอบเขา 360 องศา เคล้าอากาศหนาวเย็นจับใจ","","2021-01-28 08:02:32",1,"2021-02-02 02:37:19",1,NULL,NULL
8,38,"วัดร่องเสือเต้น หรือ วัดสีน้ำเงิน ศรัทธา สืบสาน สีน้ำเงิน","เที่ยวไทย,เที่ยวเชียงราย,ทัวร์เชียงราย,วัดร่องเสือเต้น,วัดสีน้ำเงิน,เชียงราย,เที่ยวเหนือ","2021-01-29 02:52:13",111,"2021-01-29 02:55:51",111,NULL,NULL
9,91,"เมืองโทเลโด ประเทศสเปน","TOLEDO,ยุโรป,tour,travel,สเปน","2021-02-01 03:02:41",328,"2021-02-01 03:02:41",328,NULL,NULL
10,1,"ปารีสเตรียมปรับโฉม ถนนฌ็องเซลิเซ่ เพิ่มสีเขียวลดมลพิษ คาดแล้วเสร็จ 2030","ปารีส,ฝรั่งเศส","2021-02-02 03:04:05",1,"2021-02-02 03:04:05",1,NULL,NULL
11,32,"ไหว้ไอ้ไข่ยังให้ร่ำรวยสมหวังสมปารถนาแบบสุดปัง","","2021-02-04 09:29:22",146,"2021-02-04 09:52:44",146,NULL,NULL
12,32,"ทุ่งดอกไม้ จ.เชียงใหม่ I Love Flower Farm","","2021-02-04 09:49:03",146,"2021-02-04 09:55:15",146,NULL,NULL
13,32,"10 ที่เที่ยวคาเฟ่ สไตล์ธรรมชาติ","","2021-02-05 10:28:33",146,"2021-02-08 09:11:55",146,NULL,NULL
14,32,"2 สกายวอคสุดชิคที่ใกล้กรุงเทพ","","2021-02-08 04:57:13",146,"2021-02-08 04:57:13",146,NULL,NULL
15,32,"สุดว้าวว ที่พักสวนน้ำห้ามพลาด ","","2021-02-09 02:34:42",146,"2021-02-09 02:34:42",146,NULL,NULL
16,32,"2 สวนสัตว์ที่ไม่ควรพลาด","","2021-02-11 06:25:14",146,"2021-02-11 06:25:14",146,NULL,NULL
17,32,"5 วัดดังห้ามพลาด !! #เชียงใหม่ (ควรไปเคารพสักการะบูชาเพื่อความเป็นสิริมงคล)","","2021-02-11 07:57:27",146,"2021-02-11 07:57:27",146,NULL,NULL
18,95,"ไปกัน ..เลย กับ6จุดเช็คอินสุดฮิต","ทัวร์เลย,อุทยานภูเรือ,อุทยานภูกระดึง,ภูบักได,ภูป่าเปาะ,ภูจิเมืองเลย,เที่ยวเลย,ทัวร์เลย2564/2021,ทัวร์ในประเทศ,ทัวร์ภาคอีสาน,ทัวร์เลยราคาถูก2564","2021-02-15 07:32:49",316,"2021-02-15 09:46:27",316,NULL,NULL
19,33,"Wonderful Experience with Faith Travel","","2021-02-16 07:31:07",134,"2021-02-16 07:31:07",134,NULL,NULL
20,33,"ปั่นฝ่าฝน @Sun Moon Lake ไต้หวัน","","2021-02-16 07:55:17",134,"2021-02-16 07:55:17",134,NULL,NULL
21,33,"เที่ยวเซบู (1) : เที่ยวเกาะเซบู ดำน้ำดูฉลามวาฬ","","2021-02-16 08:38:59",134,"2021-02-16 08:38:59",134,NULL,NULL
22,33,"เที่ยวเซบู (2) : ปีนฝ่าสายน้ำ @Aguinid Falls","","2021-02-16 08:49:01",134,"2021-02-16 08:49:01",134,NULL,NULL
23,95,"6 สถานที่ต้องไปเยือน จ.อุดรธานี ","","2021-02-22 03:25:26",316,"2021-02-22 09:24:08",316,"2021-02-22 09:24:08",316
24,95,"6 สถานที่ต้องไป จ.อุดรธานี","","2021-02-22 09:24:40",316,"2021-02-22 09:24:40",316,NULL,NULL
25,95,"เที่ยว 2 เกาะ อำเภอสัตหีบ","อำเภอสัตหีบ,เกาะขาม,เกาะแสมสาร,Koh Kham,Koh Samaesarn,เที่ยวเกาะ,ทัวร์ชลบุรี,เที่ยวชลบุรี,ทัวร์ชลบุรี2564/2021,ทัวร์สัตหีบ,เที่ยวพัทยา,ทัวร์พัทยา","2021-03-03 07:38:56",338,"2021-03-03 07:38:56",338,NULL,NULL
26,91,"วัดพระธาตุลำปางหลวง จ.ลำปาง","ลำปาง,ภาคเหนือ,รถม้า,ไหว้พระธาตุ,ขอพร,ปีฉลู,ประจำปีเกิด","2021-03-06 08:14:45",328,"2021-03-06 08:14:45",328,NULL,NULL
27,91,"อุทยานแห่งชาติอ่าวพังงา","อ่าวพังงา,เขาตะปู,ทะเลใต้,ล่องเรือ","2021-03-09 05:34:01",328,"2021-03-09 05:34:01",328,NULL,NULL
28,75,"5 ที่เที่ยว SlowLife เชียงคาน หลงรักเลย ","ทัวร์เลย,เที่ยวเลย,รีวิวเลย,เชียงคาน,วัดเนรมิตวิปัสสนา,แพคเกจเชียงคาน,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,แพคเกจเลย,ที่พักเชียงคาน,ตั๋วเครื่องบินราคาถูก,รีวิวเชียงคาน","2021-03-15 06:29:24",263,"2021-04-23 03:57:02",263,NULL,NULL
30,91,"10 เรื่องน่าทึ่งเกี่ยวกับสิงคโปร์ที่คุณยังไม่เคยรู้","สิงคโปร์,Singapore,เที่ยว,travel,เมืองสิงโต,เมอร์ไลออน","2021-03-21 14:42:11",328,"2021-03-21 15:01:45",328,NULL,NULL
31,91,"ราชอาณาจักรสเปน (Kingdom of Spain หรือ Reino de España ในภาษาสเปน) ","","2021-03-21 15:31:26",328,"2021-03-21 15:31:26",328,NULL,NULL
32,91,"ปราก เมืองที่มีตึกสูงนับร้อยแห่ง ได้ดึงดูดนักท่องเที่ยวมานานหลายศตวรรษ","","2021-03-21 16:04:25",328,"2021-03-21 16:04:25",328,NULL,NULL
33,111,"จังหวัดกระบี่","เกาะไก่,เกาะไหง,เกาะรอก,เกาะปอดะ,เกาะพีพีดอน,หมู่เกาะพีพี,กระบี่,น้ำตกร้อนคลองท่อม","2021-03-22 03:50:31",371,"2021-08-24 09:03:56",370,NULL,NULL
34,108,"TEST บทความ","","2021-03-25 04:25:41",361,"2021-03-25 04:25:41",361,NULL,NULL
35,91,"5 แลนด์มาร์ค สุดยอดที่เที่ยวรัสเซีย ถ้าไม่ได้ไปเยือน ต้องเสียใจแน่นอน","","2021-03-25 12:48:46",328,"2021-03-25 13:06:03",328,NULL,NULL
36,105,"ทุ่งดอกลาเวนเดอร์ เที่ยวฮอกไกโด ทัวร์ฮอกไกโด  เทศกาลแห่งทุ่งดอกไม้ ในฝัน สีสันแห่งฤดูร้อนในฮอกไกโด","ทุ่งดอกลาเวนเดอร์,เที่ยวฮอกไกโด,ทัวร์ฮอกไกโด,เทศกาลแห่งทุ่งดอกไม้,เทศกาลชมทุ่งดอกลาเวนเดอร์,ช่วงฤดูที่น่าท่องเที่ยวทุ่งฮอกไกโดมากที่สุด,กรกฎาคมเป็นช่วงที่ดอกไม้บานสะพรั่งเต็มที่,ฮอกไกโดดอกลาเวนเดอร์บานสะพรั่ง,ลาเวนเดอร์,เกาะฮอกไกโด,เที่ยวฮอกไกโดกับทีมทราเวล,จุด Check in ที่ฮอกไกโด","2021-03-26 14:33:47",351,"2021-03-26 14:39:14",351,NULL,NULL
37,105,"โอตารุ คลองโอตารุ ฮอกไกโด","","2021-03-26 14:48:56",351,"2021-03-26 14:48:56",351,NULL,NULL
38,91,"ซานโตรินี Santorini กรีซ สถานที่ท่องเที่ยว  ในฝันของใครหลายๆคน","","2021-03-27 12:54:08",328,"2021-03-27 12:58:43",328,NULL,NULL
39,111,"จังหวัดกาญจนบุรี","วัดถ้ำเสือ,กาญจนบุรี,สะพานข้ามแม่น้ำแคว,พระพุทธรูปปรางค์ประธานพร,ที่เที่ยวเมืองกาญ,ต้นจามจุรียักษ์","2021-03-29 04:49:05",370,"2021-08-24 09:00:54",370,NULL,NULL
40,91,"15 เรื่องน่ารู้ของ ซิดนีย์ โอเปร่า เฮาส์","ซิดนีย์,ออสเตรเลีย,โอเปร่า,OperaHouse","2021-04-01 11:49:24",328,"2021-04-01 11:49:24",328,NULL,NULL
41,124,"8 ปราสาทที่ยิ่งใหญ่ในญี่ปุ่น  (8 Great Castles in Japan) ","ปราสาทฮิเมจิ,ปราสาทนาโงย่า,ปราสาทคุมาโมโตะ,ปราสาทโอซาก้า,ปราสาทมัตสึโมโตะ,ปราสาทโอกายามะ,ปราสาทคาราสึ,ปราสาทฮิโกเนะ,ปราสาทญี่ปุ่น,ประเทศญี่ปุ่น","2021-04-07 08:37:36",402,"2021-04-07 08:42:04",402,NULL,NULL
42,19,"6 สถานที่ชม ซากุระ ญี่ปุ่น","","2021-04-14 03:30:24",197,"2021-04-14 03:30:24",197,NULL,NULL
43,19,"เตรียมตัว ขอวีซ่าไอซ์แลนด์","","2021-04-14 04:03:54",197,"2021-04-14 04:03:54",197,NULL,NULL
44,19,"10 ออนเซ็นในโตเกียว แช่ได้ไม่ต้องไปต่างจังหวัด","โตเกียว,SPA LA QUA,Tokyo Somei Onsen Sakura,Toshimaen Niwa No Yu,Nagomi no Yu,Oedo Onsen Monogatari Hot Springs,โรงแรมดอร์มี อินน์ โตเกียว-ฮัทโจโบริ,โรงแรมชินซันโซ โตเกียว,โรงแรม เดอะ พรินซ์ พาร์ค ทาวเวอร์ โตเกียว,โรงแรมเอพีเอ อาซาคุสะ-คุรามาเอะ,Edogawabashi,Akabanebashi","2021-04-14 04:12:52",197,"2021-08-20 03:24:05",197,NULL,NULL
45,5,"ปักหมุด 20 ที่เที่ยวกระบี่จุดเช็คอินสุดฮิตของคนรักทะเล!","เที่ยวกระบี่,แหล่งท่องเที่ยวกระบี่,จุดชมวิวกระบี่,เที่ยวทะเล,ทะเลสวยเมืองกระบี่","2021-04-20 03:05:28",151,"2021-06-08 10:30:53",151,NULL,NULL
46,75,"รีวิวคุณลูกค้า กรุ๊ปชีพจรลงsouth ทัวร์ระนอง ชุมพร ประจวบคีรีขันธ์ วันที่ 3-6 April'21","ทัวร์ระนอง,เที่ยวภาคใต้,ดำน้ำดูปะการัง,กินลมห่มทราย,บ่อน้ำพุร้อนออนเซน,Thailandamazingยิ่งกว่าเดิม,แพคเกจเที่ยวไทย,jubileetravelthai,ทัวร์ชุมพร,ทัวร์ประจวบคีรีขันธ์,ทัวร์เที่ยวไทย","2021-04-20 03:21:33",265,"2021-04-20 04:02:38",263,NULL,NULL
47,5,"20 ที่เที่ยวระยองฮิ มาเที่ยวระยองมาลองตกหลุมรัก!","ที่เที่ยวระยอง,แหล่งท่องเที่ยวระยอง,จุดชมวิวระยอง,เที่ยวทะเลระยอง,เที่ยวทะเลใกล้กรุงเทพมหานคร","2021-04-20 03:35:12",151,"2021-06-08 10:29:29",151,NULL,NULL
48,5,"20 ที่เที่ยวตราด เที่ยวครบ ๆ ทะเล ภูเขา และวัฒนธรรม!","ที่เที่ยวตราด,แหล่งท่องเที่ยวตราด,จุดชมวิวตราด,เที่ยวทะเลตราด,เที่ยวหน้าร้อน,เที่ยวทะเลในไทย","2021-04-20 04:15:21",151,"2021-06-08 10:24:39",151,NULL,NULL
49,5,"20 ที่เที่ยวชุมพรประตูสู่ภาคใต้มีอะไรดีกว่าที่คิด!","เที่ยวชุมพร,ที่ท่องเที่ยวชุมพร,จุดชมวิวชุมพร,แหล่งท่องเที่ยวชุมพร,เที่ยวทะเลชุมพร,ประตูสู่ภาคใต้ชุมพร","2021-04-21 02:54:26",151,"2021-06-08 10:20:58",151,NULL,NULL
50,5,"10 จุดเช็คอินเที่ยว ตรัง ไม่ได้มีดีแค่ทะเล","เที่ยวตรัง,ที่ท่องเที่ยวตรัง,จุดชมวิวตรัง,เที่ยวทะเลตรัง,แหล่งท่องเที่ยวตรัง,เที่ยวในประเทศ","2021-04-21 03:09:54",151,"2021-06-08 10:18:22",151,NULL,NULL
51,5,"20 ที่เที่ยว ชลบุรี เที่ยวเมื่อไหร่ก็ยังฟิน!","ทีเที่ยวชลบุรี,แหล่งท่องเที่ยวชลบุรี,จุดเช็คอินชลบุรี,จุดชมวิวชลบุรี,แหล่งท่องเที่ยวใกล้กรุงเทพมหานคร","2021-04-21 04:06:23",151,"2021-06-08 10:13:58",151,NULL,NULL
52,75,"15 ที่เที่ยวน่าน","","2021-04-21 04:54:48",265,"2021-04-21 05:03:39",265,"2021-04-21 05:03:39",265
53,75,"11 ที่เที่ยว สุโขทัย ตะลอนกินเที่ยวทั้งวัน กับนู๋JUB","ทัวร์สุโขทัย,เที่ยวสุโขทัย,รีวิวสุโขทัย,สุโขทัย,แพคเกจสุโขทัย,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,ตั๋วเครื่องบินราคาถูก","2021-04-21 10:15:02",263,"2021-04-23 05:42:01",263,NULL,NULL
54,59,"การเดินทางของเจ้าหัวโต .. Japan Nagoya # 1 ","","2021-04-21 10:24:57",195,"2021-04-22 09:30:57",195,NULL,NULL
55,59,"การเดินทางของเจ้าหัวโต .. Japan  Nagoya # 2 ","","2021-04-21 10:46:53",195,"2021-04-22 09:50:18",195,NULL,NULL
56,75," สุโขทัย รีวิว : วัดตระพังทอง วัดโบราณกลางสระน้ำ จังหวัดสุโขทัย","ทัวร์สุโขทัย,เที่ยวสุโขทัย,รีวิวสุโขทัย,วัดตระพังทอง,แพคเกจสุโขทัย,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,แพคเกจวัดตระพังทอง,รีวิววัดตระพังทอง,ตั๋วเครื่องบินราคาถูก","2021-04-22 02:49:40",263,"2021-04-23 05:43:10",263,NULL,NULL
57,59,"การเดินทางของเจ้าหัวโต .. Japan Nagoya # 3 ","","2021-04-22 03:44:50",195,"2021-05-06 03:03:01",195,NULL,NULL
58,91,"มัลดีฟส์ เตรียมฉีดวัคซีนฟรีให้กับนักท่องเที่ยวต่างชาติ กระตุ้นการท่องเที่ยว","มัลดีฟส์,รีวิวมัลดีฟส์,ทะเล,เกาะมัลดีฟส์,วัคซีน,โควิด19,การท่องเที่ยว","2021-04-22 05:41:49",328,"2021-04-22 05:45:41",328,NULL,NULL
59,59,"การเดินทางของเจ้าหัวโต .. Japan Nagoya # 4 ","","2021-04-22 06:11:37",195,"2021-06-18 03:06:57",195,NULL,NULL
60,75,"นอนฟินริมโขง “เลย” รีวิว : แก่งคุดคู้ พัก เชียงคานฮิลล์ รีสอร์ท","ทัวร์เลย,เที่ยวเลย,แพคเกจเลย,ทัวร์เที่ยวไทย,เชียงคาน,ตั๋วเครื่องบินราคาถูก,Thalandamazingยิ่งกว่าเดิม,ที่พักเชียงคาร,รีวิวเลย,รีวิวเชียงคาน,แก่งคุดคู้,รีวิวแก่งคุ้ดคู้,แพคเกจเชียงคาน,แพคเกจแก่งคุ้ดคู้","2021-04-22 06:38:23",263,"2021-04-23 05:16:24",263,NULL,NULL
61,59,"การเดินทางของเจ้าหัวโต .. Japan Nagoya # 5 ","","2021-04-22 06:45:28",195,"2021-06-18 03:14:16",195,NULL,NULL
62,75,"นครสวรรค์ รีวิว : พาสาน แลนด์มาร์คแห่งใหม่","ทัวร์นครสวรรค์,เที่ยวนครสวรรค์,ทัวร์เที่ยวไทย,แพคเกจนครสวรรค์,พาสาน,รีวิวนครสวรรค์,รีวิวพาสาน,Thailandamazingยิ่งกว่าเดิม,ตั๋วเครื่องบินราคาถูก","2021-04-22 06:56:18",263,"2021-04-23 05:14:08",263,NULL,NULL
63,75," ห้ามไป!! Veranda Resort Pattaya ถ้ายังไม่ได้ดูรีวิวนี้.. เที่ยวพัทยา พักรีสอร์ทหรู","ทัวร์พัทยา,เที่ยวพัทยา,รีวิวพัทยา,พัทยา,แพคเกจพัทยา,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,แพคเกจชลบุรี,ที่พักวีรันดา,รีวิวชลบุรี,ตั๋วเครื่องบินราคาถูก","2021-04-22 07:04:42",263,"2021-04-23 05:40:18",263,NULL,NULL
64,75,"นครนายก รีวิว : สวนพุทธชยันตี 2600 ปี","ทัวร์นครนายก,เที่ยวนครนายก,แพคเกจนครนายก,พุทธอุทยานมาฆบูชาอนุสรณ์,ทัวร์เที่ยวไทย,รีวิวนครนายก,Thailandamazingยิ่งกว่าเดิม,ตั๋วเครื่องบินราคาถูก,รีวิวพุทธอุทยานมาฆบูชาอนุสรณ์,รีวิวสวนพุทธชยันตี 2600 ปี,สวนพุทธชยันตี 2600 ปี","2021-04-22 07:09:18",263,"2021-04-23 04:59:54",263,NULL,NULL
65,75,"โบสถ์สีน้ำเงิน วัดปากน้ำแขมหนู หรือ โบสถ์เซรามิกสีน้ำเงิน ที่ใครๆก็อยากมา จันทบุรี","ทัวร์จันทบุรี,เที่ยวจันทบุรี,แพคเกจจันทบุรี,ทัวร์เที่ยวไทย,วัดปากน้ำแขมหนู,รีวิวจันทบุรี,รีวิววัดปากน้ำแขมหนู,ตั๋วเครื่องบินราคาถูก,Thailandamzingยิ่งกว่าเดิม,แพคเกจวัดปากน้ำแขมหนู","2021-04-22 07:20:30",263,"2021-04-23 05:06:52",263,NULL,NULL
66,75,"แพคเกจมัลดีฟส์ สุดปังปุริเย่ : รีวิว Club Med Kani","เที่ยวมัลดีฟส์,ทัวร์มัลดีฟส์,รีวิวมัลดีฟส์,clubmedkani,จูบิลี่แทรเวิล","2021-04-22 08:58:51",265,"2021-04-23 04:40:51",265,NULL,NULL
67,75,"แพคเกจคลับเมดบาหลี สุดปัง!! : รีวิว Club Med Bali","เที่ยวบาหลี,ทัวร์บาหลี,อินโดนีเซีย,เที่ยวต่างประเทศ,ทัวร์ต่างประเทศ,จูบิลี่แทรเวิล","2021-04-22 10:26:56",265,"2021-04-23 04:48:22",265,NULL,NULL
68,5,"20 จุดเช็คอิน จันทบุรี ไปกี่ที ก็ หลงรัก","เที่ยวจันทบุรี,ที่เที่ยวจันทบุรี,แหล่งท่องเที่ยวจันทบุรี,จุดเช็คอินจันทบุรี,จุดชมวิวจันทบุรี,ที่เที่ยวใกล้กรุงเทพมหานคร","2021-04-23 03:16:09",151,"2021-06-08 09:56:44",151,NULL,NULL
69,5,"15 ที่เที่ยวอุตรดิตถ์ เมืองแห่งขุนเขา ตำนาน และทุเรียนรสเด็ด!","ที่เที่ยวอุตรดิตถ์,แหล่งท่องเที่ยวอุตรดิตถ์,เที่ยวอุตรดิตถ์,จุดเช็คอินอุตรดิตถ์,จุดชมวิวอุตรดิตถ์,แหล่งท่องเที่ยวธรรมชาติและวัฒนธรรม","2021-04-23 03:27:56",151,"2021-06-08 09:55:00",151,NULL,NULL
70,5,"รวม 20 ที่เที่ยวลำพูน ชมธรรมชาติ สัมผัสวิถีชีวิตชุมชน","ที่เที่ยวลำพูน,แหล่งท่องเที่ยวลำพูน,จุดชมวิวลำพูน,แหล่งท่องเที่ยวเชิงธรรมชาติและวัฒนธรรม,เที่ยวลำพูน","2021-04-23 03:37:55",151,"2021-06-08 09:48:59",151,NULL,NULL
71,5,"30 ที่เที่ยวลำปาง ไปเที่ยวกันเต๊อะมันดีต่อใจ!","ที่เที่ยวลำปาง,แหล่งท่องเที่ยวลำปาง,จุดชมวิวลำปาง,จุดเช็คอินลำปาง,ที่เที่ยวสวยในลำปาง","2021-04-23 04:13:44",151,"2021-06-08 09:44:38",151,NULL,NULL
72,5,"20 ที่เที่ยวแม่ฮ่องสอน สายต่อนยอนต้องมาเช็คอิน!","ที่เที่ยวแม่ฮ่องสอน,จุดเช็คอินแม่ฮ่องสอน,ดินแดนแห่งเมืองสามหมอก,แหล่งท่องเที่ยวธรรมชาติ,จุดชมวิวแม่ฮ่องสอน","2021-04-23 04:55:10",151,"2021-06-08 09:38:23",151,NULL,NULL
73,5,"10 จุดเช็คอิน แพร่ เที่ยวเมืองรอง รับรองจะติดใจ","จุดเช็คอินแพร่,เที่ยวแพร่,เวียงโกศัย,เที่ยวเมืองรอง,จุดชมวิวแพร่","2021-04-23 05:01:24",151,"2021-06-08 09:31:36",151,NULL,NULL
74,75,"แพคเกจคลับเมดบาหลี สุดปัง!! : รีวิว Club Med Bali","","2021-04-23 05:47:42",265,"2021-04-23 05:47:42",265,NULL,NULL
75,75,"แพคเกจคลับเมดฮอกไกโด สุดปัง!! : รีวิว Club Med Tomamu","","2021-04-23 06:07:57",265,"2021-04-23 06:07:57",265,NULL,NULL
76,5,"อัปเดต 10 สุดยอดที่เที่ยวเบตงเมืองต้องห้ามพลาด!","เที่ยวเบตง,ที่เที่ยวเบตง,เมืองเบตง,เที่ยวภาคใต้,ที่เที่ยวปลายด้ามขวานไทย","2021-04-23 06:09:37",151,"2021-06-08 17:56:41",150,NULL,NULL
77,5,"รวม 20 ที่เที่ยวพะเยา จุดเช็คอินสวยๆ ที่ห้ามพลาด!","ที่เที่ยวพะเยา,แหล่งท่องเที่ยวจังหวัดพะเยา,จุดชมวิวพะเยา,จุดเช็คอินสวยพะเยา,เที่ยวเมืองพะเยา","2021-04-23 06:24:00",151,"2021-06-08 08:34:32",151,NULL,NULL
78,5,"แจกพิกัดที่เที่ยวเชียงใหม่ แอ่วเหนือ ม่วนใจ วิถีไทยล้านนา","พิกัดที่เที่ยวเชียงใหม่,เที่ยวเชียงใหม่,แหล่งท่องเที่ยวในเชียงใหม่,จุดชมวิวเมืองเชียงใหม่,จุดเช็คอินเชียงใหม่,แอ่วเหนือ,เที่ยวไทยล้านนา","2021-04-23 06:38:24",151,"2021-06-08 08:29:50",151,NULL,NULL
79,5,"แจกพิกัด 30 ที่เที่ยวเชียงราย","เที่ยวเชียงราย,ทีเที่ยวเชียงราย,แหล่งท่องเที่ยวเชียงราย,จุดชมวิวเชียงราย,ที่เที่ยวน่าไปเชียงราย,แหล่งท่องเที่ยวตามธรรมชาติเชียงราย","2021-04-23 06:51:42",151,"2021-06-08 08:24:13",151,NULL,NULL
80,5,"รวมสถานที่ท่องเที่ยวในอียิปต์","อียิปต์,เที่ยวอียิปต์,แหล่งท่องเที่ยวอียิปต์,อารยธรรมอียิปต์,พิระมิด,สฟิงซ์,มหาวิหารลักซอร์,โบราณสถานอียิปต์,แม่น้ำไนล์,แหล่งท่องเที่ยวในอียิปต์","2021-04-23 07:03:37",151,"2021-06-08 08:04:20",151,NULL,NULL
81,75,"เที่ยวภูเก็ต กับรีสอร์ทคลับเมดไทยๆ : รีวิว Club Med Phuket","","2021-04-23 07:41:32",265,"2021-04-23 07:41:32",265,NULL,NULL
82,75,"แพคเกจมัลดีฟส์ สุดปังปุริเย่ : รีวิว Club Med Finolhu","","2021-04-23 07:50:54",265,"2021-04-23 07:50:54",265,NULL,NULL
83,75," โชว์โลมา ที่เที่ยวใหม่...พัทยา : รีวิว Pattaya Dolphinarium","ทัวร์พัทยา,เที่ยวพัทยา,รีวิวพัทยา,พัทยา,แพคเกจพัทยา,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,แพคเกจชลบุรี,ตั๋วเครื่องบินราคาถูก,รีวิวชลบุรี","2021-04-23 07:53:20",263,"2021-04-23 08:46:19",263,NULL,NULL
84,75," ล่องเรือเมริเดียน ครูซ ดินเนอร์หรู ชมวิวเจ้าพระยา : รีวิว เรือ Meridien Cruise","ทัวร์กรุงเทพ,เที่ยวกรุงเทพ,รีวิวกรุงเทพ,ล่องเรือ,แพคเกจกรุงเทพ,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,ตั๋วเรือราคาถูก","2021-04-23 07:53:28",263,"2021-04-23 09:55:07",263,NULL,NULL
85,75," ที่นี่...น่าน : รีวิว วัดสวนตาล","ทัวร์น่าน,เที่ยวน่าน,รีวิวน่าน,น่าน,วัดสวนตาล,แพคเกจน่าน,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,ตั๋วเครื่องบินราคาถูก,รีวิววัดสวนตาล","2021-04-23 07:53:39",263,"2021-04-26 00:52:53",263,NULL,NULL
86,75," เที่ยวน่านสิ : รีวิว วัดมิ่งเมือง","ทัวร์น่าน,เที่ยวน่าน,รีวิวน่าน,วัดมิ่งเมือง,แพคเกจน่าน,ทัวร์เที่ยวไทย,Thailandamazingยิ่งกว่าเดิม,ตั๋วเครื่องบินราคาถูก,รีวิววัดมิ่งเมือง","2021-04-23 07:58:14",263,"2021-04-23 10:30:06",263,NULL,NULL
