"id","agcy_agencies_id","title","tags","created_at","created_by_agency_member_id","updated_at","updated_by_agency_member_id","deleted_at","deleted_by_agency_member_id"
378,101," “เที่ยวญี่ปุ่นช่วงฤดูใบไม้เปลี่ยนสี สถานที่หรือกิจกรรมที่ไม่ควรพลาด","JNTOthailand,Visitjapan,คิดถึงญี่ปุ่น,เที่ยวญี่ปุ่น,ใบไม้เปลี่ยนสีญี่ปุ่น,AutumnJapan","2021-09-20 07:43:05",330,"2021-09-20 07:43:05",330,NULL,NULL
379,101,"ถ่ายรูปสุดชิคหลากหลายมุมที่เมืองฮาโกเนะ","Hakone,Kanagawa,Kanto,JNTOthailand,visitjapan,คิดถึงญี่ปุ่น,เที่ยวญี่ปุ่น,Onsen","2021-09-20 07:57:21",330,"2021-09-20 07:57:21",330,NULL,NULL
380,101,"หนีร้อนมาผ่อนคลายและสนุกสนานไปกับการโต้คลื่นที่คานากาว่า","Kanto,Kanagawa,JNTOthailand,visitjapan,SummerJapan","2021-09-20 08:24:44",330,"2021-09-20 08:24:44",330,NULL,NULL
381,75,"วัดทานาล๊อต แห่งเกาะบาหลี : ดินแดนทะเล อินโดนีเซีย","","2021-09-20 09:39:15",265,"2021-09-21 02:10:13",265,NULL,NULL
382,75,"เกาะโชโดชิมะ จังหวัดคางาวะ :  แองเจิลโรด แห่งประเทศญี่ปุ่น","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,คะงาวะ,ชิโกะคุ,เกาะโชโดชิมะ,แองเจิลโรด,ทะเลเซโตะ","2021-09-21 10:03:40",265,"2021-09-22 06:20:42",265,NULL,NULL
383,78,"อุโมงค์เก็บไวน์ ในภูเขามหึมา ณ เมืองคูวาเรลี ประเทศจอร์เจีย","จอเจียร์,อุโมงค์เก็บไวน์,ไวน์แดง,ไวน์ขาว,ไวน์องุ่น,เที่ยวจอรืเจีย,ทัวร์จอร์เจีย,kvevri","2021-09-21 18:35:49",274,"2021-11-17 01:47:31",274,NULL,NULL
384,90,"เพลิดเพลินและผ่อนคลายไปกับอนเซ็น 3 สไตล์ในภูมิภาคโทโฮคุ","โทโฮคุ,Tohoku,นิวโต อนเซ็น,Nyuto Onsen,Akita,อาคิตะ,Tokyo Station,ทะซะวะโคะ,Tazawako,ริงโกะ อนเซ็น,โอฟุนาโตะ,คิระคิระด้ง","2021-09-22 02:30:30",305,"2021-09-22 02:30:30",305,NULL,NULL
385,90,"หนีร้อนมาผ่อนคลายและสนุกสนานไปกับการโต้คลื่นที่คานากาว่า","Kanagawa,Kanto,JNTOthailand,SummerJapan","2021-09-22 02:34:20",305,"2021-09-22 02:34:20",305,NULL,NULL
386,90,"ถ่ายรูปสุดชิคหลากหลายมุมที่เมืองฮาโกเนะ","Hakone,Kanagawa,Kanto,JNTOthailand,visitjapan,คิดถึงญี่ปุ่น,เที่ยวญี่ปุ่น,Onsen","2021-09-22 02:39:46",305,"2021-09-22 02:39:46",305,NULL,NULL
387,27,"ถ่ายรูปสุดชิคหลากหลายมุมที่เมืองฮาโกเนะ","Hakone,Kanagawa,Kanto,JNTOthailand,visitjapan,คิดถึงญี่ปุ่น,เที่ยวญี่ปุ่น,Onsen","2021-09-22 02:50:17",76,"2021-09-22 02:50:17",76,NULL,NULL
388,27,"มาแชร์ความเห็นกันว่า “เที่ยวญี่ปุ่นช่วงฤดูใบไม้เปลี่ยนสี สถานที่หรือกิจกรรมที่ไม่ควรพลาด","JNTOthailand,Visitjapan,คิดถึงญี่ปุ่น,เที่ยวญี่ปุ่น,ใบไม้เปลี่ยนสีญี่ปุ่น,AutumnJapan","2021-09-22 03:01:25",76,"2021-09-22 03:01:25",76,NULL,NULL
390,50,"เมืองจีน คุนหมิง ต้าหลี่ ลี่เจียง กับที่เที่ยวสุด Unseen และเมืองมรดกโลก","","2021-09-22 07:13:14",163,"2021-09-22 07:13:14",163,NULL,NULL
391,75,"ตะลุยควานใจ่ : ตลาดโบราณนครเฉิงตู แห่งจีนแผ่นดินใหญ่","ทัวร์จีน,เที่ยวจีน,รีวิวจีน,ถนนคนเดินควานใจ่,เมืองเฉิงตู,มณฑลเสฉวน,ตลาดโบราณจีน","2021-09-23 03:50:51",265,"2021-09-23 03:50:51",265,NULL,NULL
392,75,"ขบวนรถไฟเจียหลาง : ประวัติศาสตร์แห่งเล่อซาน","ทัวร์จีน,รีวิวจีน,ทัวร์รถไฟเจียหยาง,เที่ยวรถไฟเจียหยาง,เที่ยวเมืองเล่อซาน,เที่ยวเสฉวน,มณฑลเสฉวน,เล่อซาน,ตั๋วเครื่องบินราคานักเรียน,ตั๋วเครื่องบินราคาถูก","2021-09-23 09:43:53",263,"2021-09-24 03:00:02",263,NULL,NULL
393,50,"ตุรกี (Turkey) ดินแดนสองทวีป","","2021-09-24 09:06:42",163,"2021-09-24 09:06:42",163,NULL,NULL
394,78,"เที่ยวนิกโก้ กินพุดดิ้งเจ้าดัง NIKKO PUDDING TEI.","","2021-09-25 17:32:11",274,"2021-11-17 02:27:06",274,"2021-11-17 02:27:06",274
395,75," น้ำตกโอโตะโดโระ : มหัศจรรย์น้ำตกแห่งโทคุชิมะ ประเทศญี่ปุ่น","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,โทคุชิมะ,น้ำตกโอโตะโดโระ,ชิโกกุ","2021-09-27 05:05:33",265,"2021-09-27 06:30:15",265,NULL,NULL
396,50,"เมืองพนมเปญ ประเทศกัมพูชา","","2021-09-28 05:11:20",163,"2021-09-28 05:11:20",163,NULL,NULL
397,50,"เกาะรง สีหนุห์วิลล์ กัมพูชา","","2021-09-28 05:37:51",163,"2021-09-28 05:37:51",163,NULL,NULL
398,50,"จังหวัดกระบี่ น้ำสวย ทะเลใส","","2021-09-28 05:54:31",163,"2021-09-28 05:54:31",163,NULL,NULL
399,50,"เกาะหลีเป๊ะ มัลดีฟส์เมืองไทย","","2021-09-28 06:09:12",163,"2021-09-28 06:09:12",163,NULL,NULL
400,50,"เกาะกระดาน เกาะสวย เมืองตรัง","","2021-09-28 06:43:52",163,"2021-09-28 06:43:52",163,NULL,NULL
401,75,"สะพานเซโตะโอฮาชิและพิพิธภัณฑ์ : จังหวัดคางาวะ ประเทศญี่ปุ่น","ทัวร์ญี่ปุ่น,รีวิวญ๊่ปุ่น,ทัวร์เซโตะโอฮาชิ,เที่ยวโอเซโตะโอฮาชิ,เที่ยวคางาวะ,เที่ยวชิโกะคุ,คางาวะ,ชิโกะคุ,ญี่ปุ่น,ตั๋วเครื่องบินราคาถูก,ตั๋วเครื่องราคานักเรียน","2021-09-28 07:54:37",263,"2021-09-29 01:53:34",263,NULL,NULL
402,78,"...","","2021-09-29 09:18:51",274,"2021-09-29 10:31:59",274,"2021-09-29 10:31:59",274
403,50,"เที่ยวสุโขทัยได้ไปแล้วจะหลงรัก","","2021-09-29 09:28:29",163,"2021-09-29 09:28:29",163,NULL,NULL
404,78,"Shōrinzan Daruma-ji ต้นกำเนิดแห่งตุ๊กตาดารุมะ","ตุ๊กตาดารุมะ","2021-09-29 10:32:25",274,"2021-11-17 02:26:48",274,"2021-11-17 02:26:48",274
405,38,"เ ช ค อิ น เ ที่ ย ว เ ชี ย ง ใ ห ม่ | คาเฟ่เครื่องบินแอร์ไดมอน","","2021-09-29 14:57:32",111,"2021-09-29 14:57:32",111,NULL,NULL
406,50,"เมืองกาญจนบุรี  ธรรมชาติงาม น้ำตกสวย รวยน้ำใจ","","2021-10-01 05:45:35",163,"2021-10-01 06:10:57",163,NULL,NULL
407,50,"สิบสองปันนา ไทยในแดนจีน","","2021-10-04 03:45:58",163,"2021-10-04 03:45:58",163,NULL,NULL
409,50," มะละแหม่ง หรือ เมาะลำเลิง","","2021-10-04 05:02:19",163,"2021-10-04 05:02:19",163,NULL,NULL
410,50,"สังเวชนียสถาน ประเทศอินเดีย,เนปาล (พุทธสังเวชนียสถาน 4 ตำบล)","","2021-10-05 03:59:41",163,"2021-10-05 03:59:41",163,NULL,NULL
411,50,"วังเวียง กุ้ยหลินเมืองลาว","","2021-10-07 05:27:58",163,"2021-10-07 05:27:58",163,NULL,NULL
412,50,"โอซาก้า OSAKA JAPAN ","","2021-10-13 10:15:50",163,"2021-10-13 10:15:50",163,NULL,NULL
413,50,"จอร์เจียวิวยุโรป   ฟรีวีซ่าคนไทย","","2021-10-15 03:17:32",163,"2021-10-15 03:17:32",163,NULL,NULL
419,111,"ประเทศตุรกี ","","2021-10-15 06:50:48",371,"2021-10-15 06:50:48",371,NULL,NULL
420,105,"เที่ยวไต้หวัน แนะนำในที่เที่ยว ชอปปิ้ง กิน ดื่ม ที่ตลาดกลางคืนซื่อหลิน Shilin Night Market","เที่ยวไต้หวัน แนะนำในที่เที่ยว ชอปปิ้ง กิน ดื่ม ที่ตลาดกลางคืนซื่อหลิน Shilin Night Market,เที่ยวไต้หวัน,ตลาดกลางคืนซื่อหลิน,ของกินแนะนำที่ตลาดกลางคืนซื่อหลิน,ไต้หวัน,ไทเป,ตลาดกลางคืนซื่อหลิน (士林夜市; พินอิน: Shìlín Yèshì),ทัวร์ไต้หวันทีมทราเวลเซอร์วิส,ทัวร์จีน","2021-10-19 04:15:48",351,"2021-10-19 04:15:48",351,NULL,NULL
421,99,"มรดกโลกทางธรรมชาติ ‘จิ่วจ้ายโกว’  มณฑลเสฉวน","สวรรค์บนดิน,มณฑลเสฉวน,จิ่วจ้ายโกว,ทะเลสาบ หุบเขา ป่าไม้,ประเทศจีน","2021-10-20 06:56:21",344,"2021-10-20 06:56:21",344,NULL,NULL
422,50,"เมืองนารา ญี่ปุ่นกับไฮไลท์สถานที่ท่องเที่ยว","","2021-10-20 08:04:56",163,"2021-10-20 08:04:56",163,NULL,NULL
423,75,"How to 7 ขั้นตอน : ทำวัคซีนพาสปอร์ต พร้อมข้อมูลที่คุณควรรู้","","2021-10-20 08:29:48",263,"2021-10-20 08:29:48",263,NULL,NULL
424,50,"ราชอาณาจักรโมรอคโค (Kingdom of Morocco) ","","2021-10-21 03:00:34",163,"2021-10-21 03:00:34",163,NULL,NULL
425,111,"จอร์เจีย (Georgia) ","จอร์เจีย / สาธารณรัฐจอร์เจีย / ทวีปเอเชีย /เมืองหลวงทบิลิซี (Tbilisi) /นาริกาลา (Narikala) /ทะเลสาบทบิลิซี (Tbilisi Sea) /เมืองมิชเคห์ตา (Mtskheta) / Svetitskhoveli Cathedral / Samtavro Church and Monastery / Mtskhetis Jvari / แม่น้ำอักราวิ (Aragvi / แม่น้ำมิกวาริ (Mtkvari) / เมืองมิชเคห์ตา (Mtskheta) / Svetitskhoveli Cathedral Samtavro Church and Monastery /,Mtskhetis Jvari /เมืองโบราณอุพลิสชิเค (Uplistsikhe) /หมู่บ้านจูทา (Juta) /เมืองบนเทือกเขา คาซเบกิ (Kazbegi) / Gergeti Trinity Church / เมื","2021-10-21 04:58:40",371,"2021-10-21 05:35:44",371,NULL,NULL
426,78,"ชมโคเคีย บนเนินเขา ฮิตาชิซีไซด์ พาร์ค ประเทศญี่ปุ่น","TOKYO,JAPAN,Hitachi Park,Hitachinaka,Kochia","2021-10-21 16:39:24",274,"2021-10-21 18:18:00",274,NULL,NULL
427,139,"หมู่บ้านรักไทย (บ้านแม่ออ)","","2021-10-25 09:06:23",461,"2021-10-25 09:06:23",461,NULL,NULL
428,139,"ดอยภูคา จังหวัดน่าน","","2021-10-25 09:41:02",460,"2022-05-05 05:02:00",460,"2022-05-05 05:02:00",460
429,50,"วัดทักซัง ความงดงามในเมฆหมอกหิมาลัย ประเทศ ภูฏาน ","","2021-10-26 09:17:15",163,"2021-10-26 09:17:15",163,NULL,NULL
430,139,"7 เหตุผลที่ทำไมคุณต้องเที่ยวจอร์เจีย","","2021-10-27 07:06:17",461,"2021-10-27 07:06:17",461,NULL,NULL
437,111,"ประเทศสวิตเซอร์แลนด์ (Switzerland)","ประเทศสวิตเซอร์แลนด์ (Switzerland) / ยอดเขาจุงเฟรา (Jungfrau)  /  ยอดเขาแมทเธอร์ฮอร์น (Matterhorn) เซอร์แมท (Zermatt)  / ภูเขาพิลาทุส (Mount Pilatus) ตั้งอยู่ในเมือง Lucerne / สะพานไม้ชาเปล (Chapel Bridge) / ภูเขาพิลาทุส (Mount Pilatus) /   ทะเลสาบเจนีวา /","2021-11-02 05:26:35",371,"2021-11-02 06:04:35",371,NULL,NULL
438,26,"เที่ยวเซจู ยอดเขาซองซานอิลชุลบง","เที่ยวเกาหลี,เที่ยวเกาะเชจู,ยอดเขาซองซาน","2021-11-04 07:30:39",339,"2021-11-05 04:08:07",339,NULL,NULL
439,100,"เทศกาลดอกชิบะซากุระ Fuji Shibazakura Festival ที่ภูเขาไฟฟูจิ ประเทศญี่ปุ่น","","2021-11-04 07:43:55",324,"2021-11-04 07:43:55",324,NULL,NULL
440,26,"เที่ยวโซล หมู่บ้านบุกชอนฮันอก","หมู่บ้านบุกชอนฮันอก,หมู่บ้านบุคชอนฮันอ๊ก,คลองชองกเยชอน","2021-11-04 07:51:19",339,"2021-11-05 04:07:51",339,NULL,NULL
441,26,"เที่ยวมัณฑะเลย์ เจดีย์ชเวดากอง","เจดีย์ชเวดากอง,เที่ยวพม่า,เมืองดากอง","2021-11-04 07:54:40",339,"2021-11-05 04:07:37",339,NULL,NULL
442,26,"เที่ยวย่างกุ้ง เจดีย์มิงกุน","","2021-11-04 07:58:32",339,"2021-11-05 04:07:13",339,NULL,NULL
443,26,"เที่ยวฮอกไกโด ช้อปปิ้งชิบุย่า","","2021-11-04 08:00:51",339,"2021-11-05 04:06:54",339,NULL,NULL
444,26,"เที่ยวโตเกียว เมืองท่าเรือโอตารุ","","2021-11-04 08:03:25",339,"2021-11-05 04:06:36",339,NULL,NULL
445,26,"เที่ยวดานัง บานาฮิลล์","","2021-11-04 08:08:15",339,"2021-11-05 04:06:19",339,NULL,NULL
446,26,"เที่ยวซาปา ยอดเขาฟานซีปัน","","2021-11-04 08:28:02",339,"2021-11-05 04:06:01",339,NULL,NULL
447,50,"บานาฮิลล์ BA NA HILLS ดานัง นั่งกระเช้าลอยฟ้า สู่เมืองในฝัน","","2021-11-04 09:53:54",163,"2021-11-04 10:04:07",163,NULL,NULL
448,91,"ปราสาทโอซาก้า – Osaka Castle","โอซาก้า,ญี่ปุ่น,Osaka,Japan,ปราสาท","2021-11-10 09:05:46",328,"2021-11-10 09:05:46",328,NULL,NULL
449,91,"หมู่บ้านบุกชอนฮันอก (Bukchon Hanok Village) ","เกาหลี,Korea,หมู่บ้านบุกชอนฮันอก,ชุดฮันบก","2021-11-10 09:11:07",328,"2021-11-10 09:11:07",328,NULL,NULL
450,91,"กำแพงเมืองจีน จวียงกวน","เมืองจีน,กำแพงเมืองจีน,ปักกิ่ง,ประเทศจีน,กำแพงหมื่นลี้","2021-11-10 09:18:14",328,"2021-11-10 09:18:14",328,NULL,NULL
451,91,"โตเกียวทาวเวอร์ Tokyo Tower","Tokyo,โตเกียว,Japan,ญี่ปุ่น,Tokyo Tower","2021-11-10 11:28:14",328,"2021-11-10 11:28:14",328,NULL,NULL
452,91,"หมู่บ้านวัฒนธรรม ปูซาน กัมชอน (Busan Gamcheon Culture Village)","Busan,ปูซาน,Korea,เกาหลีใต้","2021-11-10 11:38:44",328,"2021-11-10 11:38:44",328,NULL,NULL
453,50,"ฮอยอัน ฉัน รักเธอ","","2021-11-11 05:08:30",163,"2021-11-11 05:33:19",163,NULL,NULL
454,98,"สาธารณรัฐไอร์แลนด์ ","ไอร์แลนด์,ยุโรป,เที่ยวยุโรป,เกาะไอร์แลนด์,ดับลิน","2021-11-16 08:34:44",320,"2021-11-16 08:34:44",320,NULL,NULL
455,98,"โปรตุเกส","โปรตุเกส,ลิสบอน","2021-11-16 09:21:31",320,"2021-11-16 09:21:31",320,NULL,NULL
456,98,"เที่ยว “เซี่ยงไฮ้” ","เซี่ยงไฮ้","2021-11-16 09:40:24",320,"2021-11-16 09:40:24",320,NULL,NULL
457,98,"ทัชมาฮาล (Taj Mahal)","อินเดีย,#ทัชมาฮาล,Taj Mahal","2021-11-16 10:08:50",320,"2021-11-16 10:08:50",320,NULL,NULL
458,50,"แคชเมียร์ (Kashmir) ประเทศอินเดีย","","2021-11-16 10:36:34",163,"2021-11-16 10:36:34",163,NULL,NULL
460,78,"ยุโรป","","2021-11-17 03:36:18",274,"2021-11-17 03:36:58",274,"2021-11-17 03:36:58",274
461,78,"10เมือง ยุโรป ที่เที่ยวหน้าหนาว","Cesky Krumlov,Tallinn,Estonia,ทาลลินน์,France,สตราสบูร์ก,Strasbourg,เรคยาวิก,Reykjavik,Iceland,โรวานีมี,Rovaniemi,Finland,อบิสโก,Abisko,Sweden,เบอร์เกน,Bergen,Norway,ฮัลล์สตัทท์,Hallstatt,Austria,อินส์บรูค,Innsbruck,เซอร์แม็ต,Zermatt,Switzerland,ยุโรป,europe","2021-11-17 10:25:52",274,"2021-11-17 11:43:09",274,NULL,NULL
462,78,"เช็คอิน10tower ในญี่ปุ่น ","Kobe Port Tower,Kobe,โกเบ,Tsutenkaku Tower,โอซาก้า,osaka,โกเบพอร์ตทาวเวอร์,ซึเทนคาคุทาวเวอร์,Landmark Tower,yogohama,โยโกฮาม่า,อาคารโยโกฮาม่าแลนด์มาร์คทาวเวอร์,Kyoto Tower,เกียวโต,kyoto,เกียวโตทาวเวอร์,Nagoya TV Tower,nagoya,japan,tour japan,เจแปน,ญี่ปุ่น,เที่ยวญี่ปุ่น,ท่องเที่ยวญี่ปุ่น,Tokyo Skytree,Tokyo,โตเกียว,Tokyo Tower,Goryokaku Tower,ฮอกไกโด,ฮาโกดาเตะ,Sapporo TV Tower,sapporo,ํซัปโปโร","2021-11-18 08:44:24",274,"2021-11-18 10:04:53",274,NULL,NULL
463,78,"ชม10เมืองน่าเที่ยว ในจอร์เจีย ","เมืองหลวงทบิลิซี,Tbilisi,จอร์เจีย,georgia,เที่ยวจอร์เจีย,ทะเลดำบาทูมิ,Batumi,บอร์โจมิ,Borjomi,เมสเตีย,Mestia,Ushduli,หมู่บ้านจูทา,Juta,Gudauri,เทือกเขาคาซเบกิ,Kazbegi,อุพลิสชิเค,Uplistsikhe","2021-11-18 17:52:40",274,"2021-11-18 18:34:54",274,NULL,NULL
464,78,"10นาที ท่องดินแดนแห่งไฟและน้ำแข็ง ไอซ์แลนด์ ","ไอซ์แลนด์,เที่ยวไอซ์แลนด์,iceland,อธีนาอินเตอร์กรุปทราเวล,Reykjavik,เรคยาวิท,ล่าแสงเหนือ","2021-11-19 16:06:42",274,"2021-11-20 02:23:22",274,NULL,NULL
465,78,"10เรื่องรู้ไว้ก่อนเที่ยวโซนเครื่องเล่น นินเทนโด USJ  ญี่ปุ่น","USJ,universal studios japan,japan,ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,เที่ยวโอซาก้า,osaka,Nintendo","2021-11-20 06:48:24",274,"2021-11-20 09:39:06",274,NULL,NULL
466,78,"10 เรื่องควรรู้ก่อนเที่ยวมัลดีฟส์","มัลดีฟส์,maldive,เที่ยวมัลดีฟส์,ทัวร์มัลดีฟส์,อธีนา อินเตอร์ กรุป ทราเวล","2021-11-22 06:45:49",274,"2021-11-22 06:45:49",274,NULL,NULL
467,78,"เที่ยวมัลดีฟส์มีเงื่อนไขอะไรบ้าง","","2021-11-22 09:55:55",274,"2021-11-22 09:55:55",274,NULL,NULL
468,78,"10 เรื่องรู้ก่อนเข้างาน WORLD EXPO DUBAI 2020 ","","2021-11-25 09:19:30",274,"2021-11-26 12:03:43",274,"2021-11-26 12:03:43",274
469,78,"5 ปราสาท ในการ์ตูนดิสนีย์ มีอยู่จริง ","","2021-12-01 07:57:30",274,"2021-12-01 07:57:30",274,NULL,NULL
470,100,"หนาวนี้ขึ้นดอย กอดภูเขา จิบกาแฟชมธรรมชาติ ""ดอยผาฮี้-ดอยผาตั้ง จ.เชียงราย""","","2021-12-06 08:01:45",326,"2021-12-06 08:05:22",326,NULL,NULL
471,5," 10 สถานที่สุดแปลกที่น่าสนใจทั่วทุกมุมโลก","","2021-12-09 04:22:43",151,"2021-12-09 04:22:43",151,NULL,NULL
472,5,"10 ที่เที่ยวในอิตาลี","","2021-12-09 07:10:04",151,"2021-12-09 07:10:04",151,NULL,NULL
473,5,"10 ที่เที่ยวจอร์เจีย","","2021-12-09 07:18:02",151,"2021-12-09 07:18:02",151,NULL,NULL
474,5,"20 ที่เที่ยวพังงา","","2021-12-09 09:16:27",151,"2021-12-09 09:16:27",151,NULL,NULL
475,5,"20 ที่เที่ยวชุมพร","","2021-12-09 09:32:08",151,"2021-12-09 09:32:08",151,NULL,NULL
476,5,"10 ที่เที่ยวต่างประเทศสุดฮิต","","2021-12-09 09:44:20",151,"2021-12-09 09:44:20",151,NULL,NULL
477,5,"10 สวนสัตว์น่าเที่ยวในญี่ปุ่น","","2021-12-09 09:50:02",151,"2021-12-09 09:50:02",151,NULL,NULL
478,5,"13 ข้อแนะนำก่อนเดินทางไปต่างประเทศในช่วงโควิด","","2021-12-09 09:57:06",151,"2021-12-09 09:57:06",151,NULL,NULL
479,38,"วัดสวย เขาค้อ ""วัดพระธาตุผาซ่อนแก้ว"" ที่เที่ยวเพชรบูรณ์ ไหว้พระกลางภูเขาสวย","","2021-12-14 06:35:45",111,"2021-12-14 06:35:45",111,NULL,NULL
480,38,"ไหว้พระ ขอพร เสริมบุญ สักการะ ท้าวเวสสุวรรณ | วัดจุฬามณี ที่เที่ยวสมุทรสงคราม","","2021-12-16 07:08:52",111,"2021-12-16 07:08:52",111,NULL,NULL
481,27,"เซี่ยงไฮ้ (Shanghai) เที่ยวจีน","","2021-12-23 10:56:37",76,"2021-12-23 10:56:37",76,NULL,NULL
482,27," ภูเขาหิมะมังกรหยก (Jade Dragon Snow Mountain) ","","2021-12-27 09:18:04",76,"2021-12-27 09:18:04",76,NULL,NULL
483,75,"Smile River Side : เรือลำใหม่ สไตล์ New Normal สุดหรู บุฟเฟต์กุ้งเผา บาร์บีคิวไม่อั้น!!","ทัวร์กรุงเทพ,เที่ยวกรุงเทพ,รีวิวกรุงเทพ,ล่องเรือ,แพคเกจกรุงเทพ,ตั๋วเรือราคาถูก","2022-01-04 05:27:24",263,"2022-01-04 05:27:24",263,NULL,NULL
484,139,"มนต์เสน่ห์ เบตง ","","2022-01-13 08:31:58",460,"2022-05-05 05:01:42",460,"2022-05-05 05:01:42",460
485,75,"จุด Check in 12 ที่เที่ยวน่าน : ทัวร์เที่ยวไทย ต้องไปน่าน...แล้วปะหล่ะ","ทัวร์เที่ยวไทย,ทัวร์น่าน,รวมทัวร์ไทยทั้งตลาด,รีวิว12ที่เที่ยวน่าน,ทัวร์ไทยปี 2564-2565","2022-01-19 10:31:10",263,"2022-01-19 10:31:10",263,NULL,NULL
488,139,"ดินแดนแห่งศรัทธา ถ้ำนาคา","","2022-01-20 10:51:21",460,"2022-01-20 10:51:21",460,NULL,NULL
489,75,"เรือคุณแม่ : ชมวิวแม่น้ำเจ้าพระยา พร้อมอาหารสุดจึ้ง ล่องเรือสำราญสุดหรูไปกับเรือคุณแม่","","2022-01-24 10:25:29",263,"2022-01-25 02:18:15",263,NULL,NULL
490,50,"เที่ยวไทย เกาะหลีเป๊ะ สตูล","","2022-01-28 10:04:15",163,"2022-01-28 10:04:15",163,NULL,NULL
491,50,"เที่ยวไทย เบตง ใต้สุดแดนสยาม ","","2022-01-28 10:41:25",163,"2022-01-28 10:42:04",163,NULL,NULL
492,75,"เสาดินนาน้อย : Unseen น่าน..ความงามที่ธรรมชาติรังสรรค์ !","","2022-02-01 07:12:01",263,"2022-02-01 07:12:01",263,NULL,NULL
493,75,"คอกเสือ : Unseen .. หุบผางาม ณ อุทยานแห่งชาติศรีน่าน","","2022-02-02 02:20:37",263,"2022-02-02 02:20:37",263,NULL,NULL
494,75,"Skywalk Yala : ทะเลหมอกอัยเยอร์เวง บอกรักสายหมอก@เบตง","","2022-02-02 09:56:01",263,"2022-02-03 03:11:41",263,"2022-02-03 03:11:41",263
495,75,"Skywalk Yala : ทะเลหมอกอัยเยอร์เวง บอกรักสายหมอก@เบตง","","2022-02-03 03:57:40",263,"2022-02-03 03:57:40",263,NULL,NULL
496,75,"พิกัดน่าน : วัดบ่อแก้ว สิ่งศักดิ์สิทธิ์คู่บ้านคู่เมือง","","2022-02-03 09:23:25",263,"2022-02-03 09:23:25",263,NULL,NULL
497,75,"สะปัน : หยุดเวลา หยุดหัวใจ ไว้ที่น่าน @หยุดเวลาคาเฟ่","","2022-02-04 04:23:02",263,"2022-02-04 04:23:02",263,NULL,NULL
