"id","agcy_agencies_id","title","tags","created_at","created_by_agency_member_id","updated_at","updated_by_agency_member_id","deleted_at","deleted_by_agency_member_id"
498,75,"วัดพระธาตุเขาน้อย : วัดสวย เมืองน่าน","","2022-02-04 07:44:52",263,"2022-02-04 07:44:52",263,NULL,NULL
499,75,"กระซิบรักบันลือโลก : วัดภูมินทร์ ถิ่นเมืองน่าน","","2022-02-07 09:21:38",263,"2022-02-07 09:21:38",263,NULL,NULL
500,75,"วัดภูเก็ต : มนต์เสน่ห์ @ น่าน","","2022-02-07 09:35:07",263,"2022-02-08 05:01:44",263,NULL,NULL
501,75,"วัดพระธาตุเบ็งสกัด วัดเก่าแก่ อ.ปัว จ.น่าน","","2022-02-08 08:23:42",263,"2022-02-08 08:23:42",263,NULL,NULL
502,75,"Erabica Coffee : กาแฟน่าน กาแฟดี มีคุณภาพ","","2022-02-09 09:30:22",263,"2022-02-09 09:30:22",263,NULL,NULL
503,75,"ถนนคนเดิน วัดภูมินทร์ @ น่าน","","2022-02-09 10:27:56",263,"2022-02-09 10:27:56",263,NULL,NULL
504,75,"พระพุทธมงคลมหาราช : จุดชมวิวหาดใหญ่ สงขลา","ทัวร์หาดใหญ่,เที่ยวหาดใหญ่,ทัวร์สงขลา,เที่ยวสงขลา,พระพุทธมงคลมหาราช","2022-02-23 02:23:15",263,"2022-02-23 02:23:15",263,NULL,NULL
505,75,"ป้าย OK BETONG : ถ่ายรูปเช็คอิน","","2022-02-23 03:02:46",263,"2022-02-23 03:02:46",263,NULL,NULL
506,75,"Cable car HATYAI: กระเช้าลอยฟ้าแห่งแรกของไทย","","2022-02-23 04:53:10",263,"2022-02-23 04:53:10",263,NULL,NULL
507,75,"มัสยิดกลางดิย์นุลอิสลาม : ทัชมาฮาลเมืองไทย ณ สงขลา","","2022-02-24 07:34:52",263,"2022-02-24 07:34:52",263,NULL,NULL
508,75,"อุโมงค์เบตงมงคลฤทธิ์ : อุโมงค์รถยนต์ลอดภูเขาแห่งแรกของประเทศไทย","","2022-02-24 07:41:46",263,"2022-02-24 07:41:46",263,NULL,NULL
509,75,"สะพานเกาะหมาก-ปากพะยูน จ.พัทลุง","","2022-02-24 07:45:01",263,"2022-02-24 07:45:01",263,NULL,NULL
510,75,"ไหว้พระนอน ณ วัดรัตนาราม จ.พัทลุง","","2022-02-24 07:49:09",263,"2022-02-24 07:49:09",263,NULL,NULL
511,75,"มายะลา...ไม่พลาดชม : Street Arts Betong","","2022-02-28 05:44:50",263,"2022-02-28 05:44:50",263,NULL,NULL
512,75,"วัดเกาะโคบ Unseen thailand จ.พัทลุง","รวมทัวร์,พัทลุง,วัดเกาะโคบ,ตำบลเกาะหมาก,เที่ยวไทย","2022-02-28 08:21:05",263,"2022-02-28 08:21:05",263,NULL,NULL
513,75,"เทศกาลงานเที่ยวเมืองไทย 2565 : โซนภาคใต้","","2022-02-28 08:56:43",263,"2022-02-28 08:56:43",263,NULL,NULL
514,78,"รู้จัก ยูเครน (Ukraine) แดนวัฒนธรรมยุโรปตะวันออก อารายธรรมชาวสลาฟ","ยูเครน,ทัวร์ต่างประเทศ,Chernobyl,เทือกเขาคาร์เพเทียน,กรุงเคียฟ,Kiev,Ukraine","2022-03-02 09:35:32",274,"2022-03-02 09:35:32",274,NULL,NULL
515,92,"ล่องเรือเจ้าพระยา ใหม่ล่าสุด Smile Riverside วิวดี ถ่ายรูปสวย ซีฟู้ด กุ้งเผาตัวใหญ่ น้ำจิ้มแซ่บ !","ล่องเรือเจ้าพระยา บุฟเฟ่ต์ 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี,ล่องเรือเจ้าพระยา ไอคอนสยาม,ล่องเรือเจ้าพระยา 2565,ล่องเรือ : ไอคอนสยาม 2565,ล่องเรือไอคอนสยาม 2022,ล่องเรือดินเนอร์ เจ้าไหนดี","2022-03-03 07:01:02",335,"2022-03-03 07:05:23",335,NULL,NULL
516,92,"ล่องเรือดินเนอร์ Chaophraya Princess เรือหรูหรา บรรยากาศดี บุฟเฟ่ต์พรีเมี่ยม ดนตรีสดฟังสบาย","ล่องเรือเจ้าพระยา บุฟเฟ่ต์ 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี,ล่องเรือเจ้าพระยา ไอคอนสยาม,ล่องเรือเจ้าพระยา 2565,ล่องเรือ : ไอคอนสยาม 2565,ล่องเรือไอคอนสยาม 2022,ล่องเรือดินเนอร์ เจ้าไหนดี","2022-03-03 09:04:38",335,"2022-03-03 09:04:38",335,NULL,NULL
517,92,"ล่องเรือเจ้าพระยาบุฟเฟ่ต์ 2022 Meridian Cruise ซีฟู้ดจัดเต็ม แซลมอนสดๆ ดูโชว์อลัง ฟังดนตรีสดเพราะๆ","ล่องเรือเจ้าพระยา บุฟเฟ่ต์ 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี 2022,ล่องเรือเจ้าพระยา เจ้าไหนดี,ล่องเรือเจ้าพระยา บุฟเฟ่ต์ 2022 เจ้าไหนดี,ล่องเรือเจ้าพระยา 2565,ล่องเรือ : ไอคอนสยาม 2565","2022-03-03 09:50:15",335,"2022-03-03 10:01:46",335,NULL,NULL
518,75,"ทัวร์พัทลุง : ชมดาว ลานยอ ณ เกาะหมาก","","2022-03-04 02:37:00",263,"2022-03-04 02:37:00",263,NULL,NULL
519,75,"สตูล : unseen เกาะเขาใหญ่ เที่ยวเมืองไทย amazing ยิ่งกว่าเดิม","","2022-03-04 02:51:44",263,"2022-03-04 02:51:44",263,NULL,NULL
520,75,"ยะลา : ผ่อนคลายสบายใจ @บ่อน้ำร้อนเบตง","","2022-03-07 02:44:30",263,"2022-03-07 02:44:30",263,NULL,NULL
521,149,"5 สถานที่ศักดิ์สิทธิ์พม่า","","2022-03-07 07:11:20",485,"2022-03-07 07:11:20",485,NULL,NULL
530,75,"เจ้าแม่ลิ้มกอเหนี่ยว @หาดใหญ่","","2022-03-10 02:21:59",263,"2022-03-10 02:21:59",263,NULL,NULL
531,75,"เทศกาลงานเที่ยวเมืองไทย 2565 : โซนภาคอีสาน ","","2022-03-10 03:03:37",263,"2022-03-10 03:03:37",263,NULL,NULL
532,75,"สวนหมื่นบุปผา : ที่นี่เบตง เมืองในหมอก ดอกไม้งาม","","2022-03-11 06:43:51",263,"2022-03-11 06:43:51",263,NULL,NULL
533,149,"????เกาหลีใต้ ไฟเขียว เข้าประเทศไม่ต้องกักตัว????","","2022-03-14 02:51:11",485,"2022-03-14 02:51:31",485,"2022-03-14 02:51:31",485
534,75,"ทัวร์กรุงเทพ : รวมพลเกษตรกรวัยเก๋าแห่งพิจิตรกับภารกิจท่องแดนศิวิไลซ์","","2022-03-21 05:31:16",263,"2022-03-21 05:31:16",263,NULL,NULL
535,152,"เวียดนาม ","","2022-04-12 00:52:13",494,"2022-04-12 00:52:13",494,NULL,NULL
536,152,"ตุรกี ","","2022-04-12 00:54:38",494,"2022-04-12 00:54:38",494,NULL,NULL
537,152,"จอร์เจีย","","2022-04-14 02:01:11",494,"2022-04-14 02:01:11",494,NULL,NULL
542,152,"เกาหลี ","","2022-04-14 04:24:44",494,"2022-04-14 04:24:44",494,NULL,NULL
543,152,"เกาะเชจู ","","2022-04-14 04:51:15",494,"2022-05-16 03:15:01",495,NULL,NULL
544,78,"7 ขั้นตอนกรอก K-ETA เข้าเกาหลีใต้","เกาหลี","2022-04-15 09:37:42",274,"2022-12-03 07:42:59",274,NULL,NULL
545,149,"รูจักกับมัลดีฟ","","2022-04-22 04:37:13",485,"2022-04-22 04:37:13",485,NULL,NULL
546,149,"ยกเลิกตรวจหาเชื้อโควิดเข้าไทย","","2022-04-22 07:10:46",485,"2022-04-22 07:10:46",485,NULL,NULL
547,149,"เข้าสิงคโปร์ไม่ต้องตรวจ Atk","","2022-04-26 08:01:44",485,"2022-04-26 08:01:44",485,NULL,NULL
548,139,"เที่ยวเมืองยุโรปแห่งเอเซีย นั่งกระเช้าลอยฟ้าที่ยาวที่สุดในโลก","","2022-05-05 05:07:19",460,"2022-05-05 05:07:19",460,NULL,NULL
549,75,"บานาฮิลล์ : สะพานมือยักษ์ เที่ยวเวียดนามสไตล์ฝรั่งเศษ","ทัวร์เวียดนาม,รีวิวเวียดนาม,เที่ยวเวียดนาม,แพคเกจเวียดนาม,บานาฮิลล์,ดานัง,สะพานมือยักษ์,Golden bridge,ทัวร์บานาฮิลล์,เที่ยวบานาฮิลล์,รีวิวบานาฮิลล์,เที่ยวดานัง,ทัวร์ดานัง,แพคเกจดานัง,รีวิวดานัง","2022-05-18 08:12:38",263,"2022-05-19 07:34:48",263,NULL,NULL
550,75,"เบตง บินตรง นกแอร์","ทัวร์ยะลา,รีวิวยะลา,เที่ยวยะลา,แพคเกจยะลา,ทัวร์เบตง,รีวิวเบตง,เที่ยวเบตง,แพคเกจเบตง,นกแอร์,หอนาฬิกาเมืองเบตง,ตู้ไปรษณีย์เบตง,อุโมงค์เบตงมงคลฤทธิ์,วัดพุทธาธิวาส,ร้านอาหารหวายร้อยลี้,Suvarna-rasa,ป้ายใต้สุดสยาม","2022-05-19 08:03:10",263,"2022-05-19 10:55:14",263,NULL,NULL
551,78,"รู้จักจอร์เจีย ก่อนเดินทาง ","","2022-05-19 09:34:58",274,"2022-05-19 09:34:58",274,NULL,NULL
553,75,"ดานัง : สายมูต้องมา ไหว้เจ้าแม่กวนอิม ที่วัดหลินอึ๋ง","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,วัดหลินอึ๋ง,แหลมเซินตร่า,ดานัง,ทัวร์วัดหลินอึ๋ง,แพคเกจวัดหลินอึ๋ง,เที่ยววัดหลินอึ๋ง,รีวิววัดหลินอึ๋ง","2022-05-24 07:39:43",263,"2022-05-24 07:39:43",263,NULL,NULL
554,117,"Faberge'  Museum   พิพิธภัณฑ์ฟาร์แบเชย์","","2022-05-26 08:32:09",383,"2022-05-26 08:32:09",383,NULL,NULL
555,75,"ฮอยอัน : นั่งเรือกระด้ง มุดดงไผ่","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,เรือกระด้ง,ฮอยอัน,แพคเกจฮอยอัน,ทัวร์ฮอยอัน,รีวิวฮอยอัน","2022-05-26 09:04:06",263,"2022-05-26 09:04:06",263,NULL,NULL
556,75,"ดานัง : ถ่ายรูปชิคๆวิวมังกรพ่นไฟ ที่สะพานมังกร","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,สะพานมังกร,dragonbridge,RongCao,ดานัง,ทัวร์ดานัง,เที่ยวดานัง,รีวิวดานัง,แพคเกจดานัง","2022-05-31 05:00:04",263,"2022-05-31 05:07:00",263,NULL,NULL
557,155,"10 ปัจจัย จุดประกายไฟให้ออกไปท่องเที่ยว","","2022-05-31 05:01:30",505,"2022-05-31 05:01:30",505,NULL,NULL
558,75,"ฮอยอัน : เมืองโบราณฮอยอัน มรดกทางวัฒนธรรม","ทัวร์เวียดนาม,เที่ยวเวียดนาม,แพคเกจเวียดนาม,รีวิวเวียดนาม,ทัวร์ฮอยอัน,เที่ยวฮอยอัน,แพคเกจฮอยอัน,รีวิวฮอยอัน,เมืองโบราณฮอยอัน,แม่น้ำทูโบน,วัดฟุกเกี๊ยน,สะพานญี่ปุ่น","2022-05-31 07:29:15",263,"2022-05-31 07:29:15",263,NULL,NULL
559,149,"ยกเลิก thailand pass","","2022-06-02 04:31:34",485,"2022-06-02 04:31:34",485,NULL,NULL
560,149,"Blue Moon Velley เมืองลี่เจียง","","2022-06-06 08:38:10",484,"2022-06-06 08:38:10",484,NULL,NULL
561,155,"เที่ยวน้ำตกอย่างไร? ให้ปลอดภัยในฤดูฝน...","","2022-06-13 08:12:53",505,"2022-06-13 08:12:53",505,NULL,NULL
562,149,"ข้อมูลน่ารู้ก่อนเดินทางเที่ยวมัลดีฟส์","","2022-06-14 07:59:42",484,"2022-06-14 07:59:42",484,NULL,NULL
563,149,"แจกจริง!  2 รางวัล  บัตรล่องเรือรับประทานอาหาร","","2022-06-29 08:34:07",484,"2022-06-29 08:40:02",484,NULL,NULL
565,149,"โปรโมชั่นล่องเรือดินเนอร์ แม่น้ำเจ้าพระยา เริ่มต้นแค่ 667 บาท!!!","","2022-06-30 07:57:02",484,"2022-06-30 08:14:38",484,NULL,NULL
566,149,"ล่องเรือสำราญ Resort World Cruise หรือ Genting Dream Cruise ลำใหญ่ที่สุดในเอเชีย","","2022-07-06 04:34:15",484,"2022-07-06 04:34:15",484,NULL,NULL
567,75,"ปราสาทมัตสึโมโตะ : ปราสาทอีกาแห่งนากาโนะ (Matsumoto Castle, Nagano)","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,แพคเกจญี่ปุ่น,ปราสาทมัตสึโมโตะ,แพคเกจปราสาทมัตสึโมโตะ,ทัวร์ปราสาทมัตสึโมโตะ,รีวิวปราสาทมัตสึโมโตะ","2022-07-08 03:42:34",263,"2022-07-08 03:42:34",263,NULL,NULL
568,75,"Nagano: เที่ยวสวนลิงจิโกคุดานิ “Jigokudani Monkey Park”","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,แพคเกจญี่ปุ่น,อุทยานลิงจิโกคุดานิ,แพคเกจอุทยานลิงจิโกคุดานิ,ทัวร์อุทยานลิงจิโกคุดานิ,รีวิวจิโกคุดานิ","2022-07-08 09:48:47",263,"2022-07-08 09:48:47",263,NULL,NULL
569,75,"Daio Wasabi Farm : เที่ยวไร่วาซาบิไดโอะ ไร่วาซาบิที่ใหญ่ที่สุดในญี่ปุ่น ","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,แพคเกจญี่ปุ่น,ไร่วาซาบิไดโอะ,แพคเกจไร่วาซาบิไดโอะ,ทัวร์ไร่วาซาบิไดโอะ,รีวิวไร่วาซาบิไดโอะ","2022-07-11 10:21:29",263,"2022-07-12 07:34:13",263,"2022-07-12 07:34:13",263
570,75,"Daio Wasabi Farm : เที่ยวไร่ไดโอะวาซาบิ นากาโนะ ไร่วาซาบิที่ใหญ่ที่สุดในญี่ปุ่น ","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,แพคเกจญี่ปุ่น,ไร่วาซาบิไดโอะ,แพคเกจไร่วาซาบิไดโอะ,ทัวร์ไร่วาซาบิไดโอะ,รีวิวไร่วาซาบิไดโอะ","2022-07-12 07:28:23",263,"2022-07-12 07:28:23",263,NULL,NULL
571,75,"สุวะ ไทฉะ : หนึ่งในศาลเจ้าที่เก่าแก่ที่สุดในญี่ปุ่น จังหวัดนากาโนะ","ทัวร์ญี่ปุ่น,เที่ยวญี่ปุ่น,รีวิวญี่ปุ่น,แพคเกจญี่ปุ่น,ศาลเจ้าสุวะ ไทฉะ,แพคเกจศาลเจ้าสุวะ ไทฉะ,รีวิวศาลเจ้าสุวะ ไทฉะ,ทัวร์ศาลเจ้าสุวะ ไทฉะ","2022-07-12 08:00:44",263,"2022-07-12 08:00:44",263,NULL,NULL
572,149,"ข้อมูลการทำหนังสือเดินทาง อัพเดทปี 2565","","2022-07-12 08:09:14",484,"2022-08-30 04:55:23",482,NULL,NULL
573,149,"อัพเดทสถานที่ทำพาสปอร์ต ปี 2565","","2022-07-12 10:25:22",485,"2022-07-14 02:18:46",485,NULL,NULL
574,78,"รายละเอียด pocket wifi  & travel sim  สำหรับใช้งานต่างประเทศ ","","2022-07-12 14:40:40",274,"2022-07-18 07:38:55",274,"2022-07-18 07:38:55",274
576,75,"วัดเซนโคจิ : วัดพุทธเก่าแก่ จังหวัดนากาโนะ","","2022-07-14 09:31:00",263,"2022-07-14 09:31:00",263,NULL,NULL
577,102,"เที่ยวต่างประเทศยังไงไม่ให้พัง และต้องปังตลอดทริป!","ทัวร์,ทัวร์ต่างประเทศ,ทัวร์ญี่ปุ่น,เที่ยวต่างประเทศ,ทัวร์เกาหลี,ทัวร์เวียดนาม","2022-07-15 02:00:01",332,"2022-07-15 02:00:01",332,NULL,NULL
578,75,"VIETNAM VINPEARL SAFARI : สวนสัตว์แห่งฟูโกว๊ก","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,สวนสัตว์แห่งฟูโกว๊ก,แพคเกจสวนสัตว์แห่งฟูโกว๊ก,ทัวร์สวนสัตว์แห่งฟูโกว๊ก,รีวิวสวนสัตว์แห่งฟูโกว๊ก","2022-07-15 09:06:37",263,"2022-07-15 09:06:37",263,NULL,NULL
579,75,"THE CAFE APARTMENT : คาเฟ่อพาร์ทเมนท์สุดชิค ที่เมืองโฮจิมินห์ ประเทศเวียดนาม","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,คาเฟ่อพาร์ทเมนท์,แพคเกจคาเฟ่อพาร์ทเมนท์,ทัวร์คาเฟ่อพาร์ทเมนท์,รีวิวคาเฟ่อพาร์ทเมนท์","2022-07-15 09:49:10",263,"2022-07-15 09:49:10",263,NULL,NULL
580,75,"อควาเรียม : ความสนุกขนาดใหญ่แห่งเกาะฟูโกว๊ก เวียดนาม","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,อควาเรียม,แพคเกจอควาเรียม,ทัวร์อควาเรียม,รีวิวอควาเรียม","2022-07-15 10:22:41",263,"2022-12-30 02:52:26",263,NULL,NULL
581,75,"Grand World : สถานที่ท่องเที่ยวแหล่งรวมความบันเทิงที่มาฟูโกว๊กต้องมาชม","ทัวร์เวียดนาม,เที่ยวเวียดนาม,รีวิวเวียดนาม,แพคเกจเวียดนาม,Grand World Phu Quoc,แพคเกจGrand World Phu Quoc,ทัวร์Grand World Phu Quoc,รีวิวGrand World Phu Quoc","2022-07-18 03:38:14",263,"2022-07-18 03:44:16",263,NULL,NULL
582,149,"เที่ยวเกาหลี 2022 ลงทะเบียน K-ETA อย่างไร","","2022-07-18 11:01:18",484,"2022-07-18 11:01:18",484,NULL,NULL
583,78,"UPDATE! 2022 ประเทศที่คนไทยเดินทางได้ไม่ต้องขอวีซ่า ","","2022-08-09 08:20:14",274,"2022-08-09 08:20:14",274,NULL,NULL
584,78,"14 หัวปลั๊ก ทั่วโลก เตรียมให้พร้อม ก่อนออกเดินทาง ","ปลั๊กไฟ,ปลั๊กไฟยุโรป,ปลั๊กท่องเที่ยว,ปลั๊กไฟType A,ปลั๊กไฟ Type B,ปลั๊กไฟ Type C,ปลั๊กไฟ Type D,ปลั๊กไฟ Type E,ปลั๊กไฟ Type F,ปลั๊กไฟ Type H,ปลั๊กไฟ Type K,ปลั๊กไฟ Type I,ปลั๊กไฟ Type M,ปลั๊กไฟ Type N,ปลั๊กไฟ Type G,ปลั๊กไฟ Type L","2022-08-10 11:41:53",274,"2022-08-10 12:06:40",274,NULL,NULL
585,149,"อัพเดทข้อมูลการเดินทางเข้าไต้หวัน","","2022-08-17 09:08:39",484,"2022-08-17 09:08:39",484,NULL,NULL
586,149,"มาตราการเดินทางเข้าญี่ปุ่น เดินทางท่องเที่ยวญี่ปุ่นต้องเดินทางกับบริษัททัวร์เท่านั้น!!","","2022-08-19 09:35:34",484,"2022-08-19 09:35:34",484,NULL,NULL
587,50,"5 ประเทศแถบสแกนดิเนเวีย กลุ่มประเทศในฝันของนักเดินทางทั่วโลก","","2022-09-06 05:13:17",163,"2022-09-06 05:13:17",163,NULL,NULL
588,145,"จอร์เจีย Georgia","","2022-09-07 08:18:00",477,"2022-09-07 08:18:00",477,NULL,NULL
589,149,"บานาฮิลล์ (Bana Hills) เมืองฝรั่งเศสแห่งเวียดนาม","","2022-09-13 06:12:57",485,"2022-09-13 06:20:02",485,NULL,NULL
590,149,"ไต้หวันประกาศฟรีวีซ่าตั้งแต่ 29 กันยายน 2565","","2022-09-26 03:34:28",484,"2022-09-26 03:34:28",484,NULL,NULL
591,50,"บานาฮิลล์ BANAHILLS  ดานัง เวียดนามกลาง ","","2022-09-26 10:38:15",163,"2022-09-26 10:38:15",163,NULL,NULL
592,78,"เตรียมตัวก่อนเดินทางท่องเที่ยวสิงคโปร์","สิงคโปร์,ท่องเที่ยวสิงคโปร์,ทัวร์สิงคโปร์,singapore","2022-10-04 17:37:16",274,"2022-10-04 19:00:08",274,NULL,NULL
593,78,"อัปเดตที่เที่ยวสิงคโปร์  2022 ","","2022-10-04 19:37:20",274,"2022-10-04 19:37:20",274,NULL,NULL
594,78,"สวนสนุก Wolmi Theme Park  ใกล้โซล ณ เมืองอินชอน ประเทศเกาหลีใต้ ","Incheon,Korea,Wolmi Theme Park,ที่เที่ยวต่างประเทศ,ที่เที่ยวอินชอน,ที่เที่ยวเกาหลี,ที่เที่ยวเอเชีย,ทัวร์เกาหลี,ประเทศเกาหลีใต้,สวนสนุกวอลมิ,อินชอน,เกาหลี,เอเชีย","2022-10-10 11:37:25",274,"2022-10-10 16:00:51",274,NULL,NULL
595,75,"ขอบคุณคุณลูกค้า บริษัทเพ็ชรพิชัยการเกษตร ทัวร์ญี่ปุ่น Kawaii Kyushu 6-10 Oct’22","","2022-10-11 04:52:37",263,"2022-10-17 08:45:08",263,"2022-10-17 08:45:08",263
596,75,"ปราสาทสึรุงะ : ปราสาทนกกระเรียนที่เก่าแก่แห่งฟุกุชิมะ และชมใบไม้เปลี่ยนสี","","2022-10-20 03:56:05",263,"2022-10-20 03:56:05",263,NULL,NULL
597,149,"กลับมาแล้วว!! ขบวนรถไฟลอยน้ำสุดโรแมนติก  กลางเขื่อนป่าสักชลสิทธิ์ เปิดบริการทุกเสาร์ - อาทิตย์ เริ่มเที่ยวแรก 5 พ.ย. 65","","2022-11-03 08:13:53",565,"2022-11-03 10:24:39",484,NULL,NULL
598,149,"อัพเดท จุดตรวจ โควิด-19 ที่สนามบินสุวรรณภูมิ, สนามบินดอนเมือง, สนามบินเชียงใหม่","","2022-11-10 07:30:26",565,"2022-11-10 07:30:26",565,NULL,NULL
599,75,"ฮอกไกโด : เช็คลิสต์ที่เที่ยวฤดูหนาว ที่ไม่ควรพลาด","","2022-11-16 09:56:37",263,"2022-11-16 09:56:37",263,NULL,NULL
600,73,"ทะเลหมอกอัยเยอร์เวง เบตง ยะลา","","2022-11-27 15:08:20",254,"2022-11-27 15:08:20",254,NULL,NULL
601,73,"Penang Street Art Malaysia","","2022-11-27 15:25:33",254,"2022-11-27 15:25:33",254,NULL,NULL
602,149,"แนะนำที่เที่ยวไทยรับลมหนาว ส่งท้ายปี อย่าได้พลาดความฟิน เอฟชุดไปฟินกันกับบรรยากาศดีๆ ปลายปี-ต้นปี","","2022-12-06 03:12:37",565,"2022-12-06 03:12:37",565,NULL,NULL
603,75,"รีวิวขอบคุณ กรุ๊ป Kawaii  Kyushu  ทัวร์ญี่ปุ่น 15-19 Nov' 22 ","","2022-12-07 10:27:27",263,"2022-12-08 03:33:59",263,"2022-12-08 03:33:59",263
604,75,"Switzerland : ธารน้ำแข็ง Aletsch Glacier ที่ใหญ่ในเทือกเขาแอลป์ในช่วงฤดูร้อน","","2022-12-20 10:17:06",263,"2022-12-20 10:17:06",263,NULL,NULL
605,149,"ประเทศน่าเที่ยว ""สายมูเตลู""","","2022-12-20 11:06:21",565,"2022-12-23 04:15:54",484,NULL,NULL
606,182,"ชมพิพิธภัณฑ์ชั้นยอดในรูปแบบ Virtual Tours","","2022-12-24 12:36:27",588,"2022-12-24 12:36:27",588,NULL,NULL
608,182,"อียิปต์จัด ""ขบวนเสด็จทองคำ"" ย้ายมัมมี่ฟาโรห์-ราชินี 22 พระองค์เข้าพิพิธภัณฑ์แห่งใหม่","","2022-12-24 12:39:47",588,"2022-12-24 12:39:47",588,NULL,NULL
609,182,"ไปเกาหลีต้องลงทะเบียน K-eta","","2022-12-24 12:49:51",588,"2022-12-24 12:49:51",588,NULL,NULL
610,75,"1 ปี มี 1 ครั้ง ยามากุจิ : งานประดับไฟ TOKIWA FANTASIA 2022","","2022-12-27 03:56:26",263,"2022-12-30 02:49:53",263,NULL,NULL
611,75,"ยามากุจิ ศาลเจ้าโมะโตะโนะซุมิอินาริ : ศาลเจ้าริมทะเล เมืองนากาโตะ ที่มีประตูโทริแดงถึง 123 อัน","","2023-01-04 09:47:57",263,"2023-01-10 05:19:13",263,NULL,NULL
612,75,"ชิโมโนะเซกิ จังหวัดยามากุ : ลองมาชิม ซูชิ ตลาดปลา (Karato Market)","","2023-01-06 03:24:47",263,"2023-01-09 09:56:01",263,NULL,NULL
613,75,"รีวิว บ่อน้ำเบปปุเบนเท็น เมืองมิเนะ จังหวัดยามากุจิ หนึ่งใน 100 บ่อน้ำที่มีชื่อเสียงที่สุดในญี่ปุ่น","","2023-01-06 07:51:45",263,"2023-01-09 02:47:40",263,NULL,NULL
614,75,"Nagato Yumoto Onsen : นากาโตะ ยูโมโตะ ออนเซ็น","","2023-01-10 15:01:36",263,"2023-01-10 15:01:36",263,NULL,NULL
615,145,"33 ประเทศเที่ยวได้ไม่ต้องขอวีซ่า","","2023-01-30 11:09:38",477,"2023-01-30 11:09:38",477,NULL,NULL
616,145,"","","2023-02-03 11:56:44",477,"2023-02-03 11:57:53",477,NULL,NULL
